qid,docno,label,iteration
1015979,1015979,2,0
1015979,2226456,1,0
1015979,1514612,1,0
1015979,1119171,1,0
1015979,1053174,1,0
1015979,1186821,1,0
1015979,229754,1,0
340095,340095,2,0
340095,2424624,1,0
340095,2372290,1,0
340095,2390764,1,0
340095,2366634,1,0
340095,2372287,1,0
340095,2303542,1,0
340095,2372238,1,0
340095,2372235,1,0
340095,2372201,1,0
340095,2376410,1,0
340095,2366330,1,0
340095,1708081,1,0
340095,2205156,1,0
340095,2389858,1,0
340095,2389859,1,0
340095,1921767,1,0
340095,1921752,1,0
340095,2424942,1,0
340095,2372219,1,0
340095,2376896,1,0
340095,2423975,1,0
1502917,1502917,2,0
1502917,781771,1,0
1502917,1119389,1,0
1502917,1684580,1,0
1502917,1786728,1,0
1502917,1521077,1,0
1502917,968914,1,0
1502917,669609,1,0
1502917,1044044,1,0
1502917,1015040,1,0
1502917,1681890,1,0
1502917,2126323,1,0
1502917,2126163,1,0
1502917,2400360,1,0
1502917,793585,1,0
1502917,1129049,1,0
1502917,476410,1,0
1502917,1441939,1,0
2574,2574,2,0
2574,11904,1,0
2574,1286887,1,0
2574,198481,1,0
2574,242778,1,0
2574,1991425,1,0
2574,1016420,1,0
2574,814778,1,0
2574,1265950,1,0
2574,2261737,1,0
2574,1323966,1,0
2574,2120023,1,0
2574,381712,1,0
2574,608125,1,0
2574,409,1,0
2574,1596754,1,0
2674,2674,2,0
2674,2276142,1,0
2674,1610206,1,0
2674,1806742,1,0
2674,2280475,1,0
2674,2094973,1,0
2674,2278784,1,0
2674,494586,1,0
2674,435401,1,0
2674,1920000,1,0
2674,2355538,1,0
2674,1032673,1,0
2674,1955652,1,0
2674,2036464,1,0
2674,1602426,1,0
2674,1755734,1,0
2674,2145840,1,0
2674,1782559,1,0
2674,1572671,1,0
2674,235894,1,0
2674,1378326,1,0
2674,2053014,1,0
2674,1820818,1,0
2674,1927616,1,0
2674,1055309,1,0
2674,980612,1,0
2674,2429254,1,0
2674,1846403,1,0
2674,1868006,1,0
2674,1690053,1,0
2674,169599,1,0
2674,1066796,1,0
2674,1896408,1,0
2674,2270316,1,0
2674,2063815,1,0
2674,1892748,1,0
2674,2039714,1,0
2674,2312830,1,0
2674,154233,1,0
2674,2003074,1,0
2674,2382557,1,0
2674,1561998,1,0
2674,1312169,1,0
8438,8438,2,0
8438,2454055,1,0
8438,356967,1,0
8438,787359,1,0
8438,32113,1,0
8438,886147,1,0
8438,1923226,1,0
8438,1156486,1,0
8438,1938333,1,0
8438,496876,1,0
14082,14082,2,0
14082,935016,1,0
14082,2360440,1,0
14082,347765,1,0
14082,1969335,1,0
14082,1576938,1,0
14082,1444531,1,0
14082,1360854,1,0
14082,804473,1,0
14082,2433142,1,0
14082,85621,1,0
14082,676801,1,0
14082,1057466,1,0
14082,1014846,1,0
14082,1556726,1,0
14082,218894,1,0
14082,1737157,1,0
14082,83375,1,0
14082,992155,1,0
14082,1428677,1,0
14082,1785606,1,0
14082,437730,1,0
14082,624094,1,0
14082,724612,1,0
14082,999316,1,0
14082,564931,1,0
14082,1706558,1,0
14082,1142330,1,0
14082,958083,1,0
14082,2323182,1,0
14082,813925,1,0
14082,432354,1,0
14082,648542,1,0
14082,454917,1,0
14082,864792,1,0
14082,1657893,1,0
14082,1675559,1,0
14082,852641,1,0
14082,2049506,1,0
14082,2190309,1,0
14082,27512,1,0
14082,157979,1,0
